`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  63%|██████▎   | 18289/28905 [05:32<15:55, 11.11it/s]
Iteration:  63%|██████▎   | 18291/28905 [05:32<16:18, 10.85it/s]
Iteration:  63%|██████▎   | 18293/28905 [05:32<15:48, 11.19it/s]
Iteration:  63%|██████▎   | 18295/28905 [05:32<17:26, 10.14it/s]
Iteration:  63%|██████▎   | 18297/28905 [05:32<15:22, 11.50it/s]
Iteration:  63%|██████▎   | 18299/28905 [05:33<16:36, 10.64it/s]
Iteration:  63%|██████▎   | 18301/28905 [05:33<15:41, 11.26it/s]
Iteration:  63%|██████▎   | 18303/28905 [05:33<15:02, 11.74it/s]
Iteration:  63%|██████▎   | 18305/28905 [05:33<16:29, 10.72it/s]
Iteration:  63%|██████▎   | 18307/28905 [05:33<16:12, 10.90it/s]
Iteration:  63%|██████▎   | 18309/28905 [05:34<15:26, 11.43it/s]
Iteration:  63%|██████▎   | 18311/28905 [05:34<15:23, 11.48it/s]
Iteration:  63%|██████▎   | 18313/28905 [05:34<15:45, 11.20it/s]
Iteration:  63%|██████▎   | 18315/28905 [05:34<13:47, 12.80it/s]
Iteration:  63%|██████▎   | 18317/28905 [05:34<16:07, 10.95it/s]
Iteration:  63%|██████▎   | 18319/28905 [05:34<17:17, 10.20it/s]
Iteration:  63%|██████▎   | 18321/28905 [05:35<15:21, 11.49it/s]
Iteration:  63%|██████▎   | 18323/28905 [05:35<15:11, 11.61it/s]
Iteration:  63%|██████▎   | 18325/28905 [05:35<15:51, 11.12it/s]
Iteration:  63%|██████▎   | 18327/28905 [05:35<16:17, 10.82it/s]
Iteration:  63%|██████▎   | 18329/28905 [05:35<16:57, 10.39it/s]
Iteration:  63%|██████▎   | 18331/28905 [05:36<17:10, 10.27it/s]
Iteration:  63%|██████▎   | 18333/28905 [05:36<15:48, 11.14it/s]
Iteration:  63%|██████▎   | 18335/28905 [05:36<17:46,  9.91it/s]
Iteration:  63%|██████▎   | 18337/28905 [05:36<17:56,  9.82it/s]
Iteration:  63%|██████▎   | 18339/28905 [05:36<17:58,  9.80it/s]
Iteration:  63%|██████▎   | 18341/28905 [05:37<15:53, 11.08it/s]
Iteration:  63%|██████▎   | 18343/28905 [05:37<14:10, 12.41it/s]
Iteration:  63%|██████▎   | 18345/28905 [05:37<15:24, 11.42it/s]
Iteration:  63%|██████▎   | 18347/28905 [05:37<14:29, 12.14it/s]
Iteration:  63%|██████▎   | 18349/28905 [05:37<13:57, 12.60it/s]
Iteration:  63%|██████▎   | 18351/28905 [05:37<14:29, 12.13it/s]
Iteration:  63%|██████▎   | 18353/28905 [05:37<15:19, 11.48it/s]
Iteration:  64%|██████▎   | 18355/28905 [05:38<15:02, 11.68it/s]
Iteration:  64%|██████▎   | 18357/28905 [05:38<15:33, 11.30it/s]
Iteration:  64%|██████▎   | 18359/28905 [05:38<15:31, 11.33it/s]
Iteration:  64%|██████▎   | 18361/28905 [05:38<15:00, 11.71it/s]
Iteration:  64%|██████▎   | 18363/28905 [05:38<15:29, 11.34it/s]
Iteration:  64%|██████▎   | 18365/28905 [05:39<14:55, 11.76it/s]
Iteration:  64%|██████▎   | 18367/28905 [05:39<14:51, 11.82it/s]
Iteration:  64%|██████▎   | 18369/28905 [05:39<15:00, 11.70it/s]
Iteration:  64%|██████▎   | 18371/28905 [05:39<14:37, 12.01it/s]
Iteration:  64%|██████▎   | 18373/28905 [05:39<15:29, 11.34it/s]
Iteration:  64%|██████▎   | 18375/28905 [05:39<15:10, 11.57it/s]
Iteration:  64%|██████▎   | 18377/28905 [05:40<14:24, 12.18it/s]
Iteration:  64%|██████▎   | 18379/28905 [05:40<14:22, 12.20it/s]
Iteration:  64%|██████▎   | 18381/28905 [05:40<19:13,  9.12it/s]
Iteration:  64%|██████▎   | 18383/28905 [05:40<17:06, 10.25it/s]
Iteration:  64%|██████▎   | 18385/28905 [05:40<16:45, 10.46it/s]
Iteration:  64%|██████▎   | 18387/28905 [05:41<15:53, 11.03it/s]
Iteration:  64%|██████▎   | 18389/28905 [05:41<14:58, 11.71it/s]
Iteration:  64%|██████▎   | 18391/28905 [05:41<14:45, 11.88it/s]
Iteration:  64%|██████▎   | 18393/28905 [05:41<15:58, 10.96it/s]
Iteration:  64%|██████▎   | 18395/28905 [05:41<15:17, 11.45it/s]
Iteration:  64%|██████▎   | 18397/28905 [05:41<13:58, 12.53it/s]
Iteration:  64%|██████▎   | 18399/28905 [05:41<13:39, 12.83it/s]
Iteration:  64%|██████▎   | 18401/28905 [05:42<13:24, 13.06it/s]
Iteration:  64%|██████▎   | 18403/28905 [05:42<14:12, 12.31it/s]
Iteration:  64%|██████▎   | 18405/28905 [05:42<13:53, 12.60it/s]
Iteration:  64%|██████▎   | 18407/28905 [05:42<14:06, 12.40it/s]
Iteration:  64%|██████▎   | 18409/28905 [05:42<13:18, 13.15it/s]
Iteration:  64%|██████▎   | 18411/28905 [05:42<14:25, 12.13it/s]
Iteration:  64%|██████▎   | 18413/28905 [05:43<13:44, 12.72it/s]
Iteration:  64%|██████▎   | 18415/28905 [05:43<14:06, 12.40it/s]
Iteration:  64%|██████▎   | 18417/28905 [05:43<15:30, 11.27it/s]
Iteration:  64%|██████▎   | 18419/28905 [05:43<14:28, 12.08it/s]
Iteration:  64%|██████▎   | 18421/28905 [05:43<14:04, 12.42it/s]
Iteration:  64%|██████▎   | 18423/28905 [05:43<14:25, 12.12it/s]
Iteration:  64%|██████▎   | 18425/28905 [05:44<13:15, 13.17it/s]
Iteration:  64%|██████▍   | 18427/28905 [05:44<13:20, 13.09it/s]
Iteration:  64%|██████▍   | 18429/28905 [05:44<13:52, 12.58it/s]
Iteration:  64%|██████▍   | 18431/28905 [05:44<13:02, 13.39it/s]
Iteration:  64%|██████▍   | 18433/28905 [05:44<14:06, 12.38it/s]
Iteration:  64%|██████▍   | 18435/28905 [05:44<15:23, 11.34it/s]
Iteration:  64%|██████▍   | 18437/28905 [05:45<15:54, 10.96it/s]
Iteration:  64%|██████▍   | 18439/28905 [05:45<15:50, 11.02it/s]
Iteration:  64%|██████▍   | 18441/28905 [05:45<15:00, 11.63it/s]
Iteration:  64%|██████▍   | 18443/28905 [05:45<15:08, 11.51it/s]
Iteration:  64%|██████▍   | 18445/28905 [05:45<14:30, 12.01it/s]
Iteration:  64%|██████▍   | 18447/28905 [05:45<14:29, 12.03it/s]
Iteration:  64%|██████▍   | 18449/28905 [05:46<15:57, 10.92it/s]
Iteration:  64%|██████▍   | 18451/28905 [05:46<16:06, 10.82it/s]
Iteration:  64%|██████▍   | 18453/28905 [05:46<15:04, 11.55it/s]
Iteration:  64%|██████▍   | 18455/28905 [05:46<15:02, 11.58it/s]
Iteration:  64%|██████▍   | 18457/28905 [05:46<14:37, 11.90it/s]
Iteration:  64%|██████▍   | 18459/28905 [05:46<13:28, 12.92it/s]
Iteration:  64%|██████▍   | 18461/28905 [05:47<14:24, 12.08it/s]
Iteration:  64%|██████▍   | 18463/28905 [05:47<14:47, 11.76it/s]
Iteration:  64%|██████▍   | 18465/28905 [05:47<14:23, 12.10it/s]
Iteration:  64%|██████▍   | 18467/28905 [05:47<16:12, 10.73it/s]
Iteration:  64%|██████▍   | 18469/28905 [05:47<17:05, 10.17it/s]
Iteration:  64%|██████▍   | 18471/28905 [05:48<16:36, 10.47it/s]
Iteration:  64%|██████▍   | 18473/28905 [05:48<16:02, 10.84it/s]
Iteration:  64%|██████▍   | 18475/28905 [05:48<16:22, 10.62it/s]
Iteration:  64%|██████▍   | 18477/28905 [05:48<16:58, 10.24it/s]
Iteration:  64%|██████▍   | 18479/28905 [05:48<16:45, 10.36it/s]
Iteration:  64%|██████▍   | 18481/28905 [05:49<15:47, 11.00it/s]
Iteration:  64%|██████▍   | 18483/28905 [05:49<14:24, 12.06it/s]
Iteration:  64%|██████▍   | 18485/28905 [05:49<14:38, 11.86it/s]
Iteration:  64%|██████▍   | 18487/28905 [05:49<15:05, 11.51it/s]
Iteration:  64%|██████▍   | 18489/28905 [05:49<15:07, 11.48it/s]
Iteration:  64%|██████▍   | 18491/28905 [05:49<15:08, 11.46it/s]
Iteration:  64%|██████▍   | 18493/28905 [05:50<14:57, 11.60it/s]
Iteration:  64%|██████▍   | 18495/28905 [05:50<14:07, 12.28it/s]
Iteration:  64%|██████▍   | 18497/28905 [05:50<13:26, 12.91it/s]
Iteration:  64%|██████▍   | 18499/28905 [05:50<12:59, 13.34it/s]
Iteration:  64%|██████▍   | 18501/28905 [05:50<14:01, 12.37it/s]
Iteration:  64%|██████▍   | 18503/28905 [05:50<13:04, 13.26it/s]
Iteration:  64%|██████▍   | 18505/28905 [05:50<13:30, 12.83it/s]
Iteration:  64%|██████▍   | 18507/28905 [05:51<14:22, 12.06it/s]
Iteration:  64%|██████▍   | 18509/28905 [05:51<13:47, 12.56it/s]
Iteration:  64%|██████▍   | 18511/28905 [05:51<13:50, 12.51it/s]
Iteration:  64%|██████▍   | 18513/28905 [05:51<13:16, 13.04it/s]
Iteration:  64%|██████▍   | 18515/28905 [05:51<14:15, 12.14it/s]
Iteration:  64%|██████▍   | 18517/28905 [05:51<14:27, 11.97it/s]
Iteration:  64%|██████▍   | 18519/28905 [05:52<16:34, 10.44it/s]
Iteration:  64%|██████▍   | 18521/28905 [05:52<17:27,  9.91it/s]
Iteration:  64%|██████▍   | 18523/28905 [05:52<16:10, 10.70it/s]
Iteration:  64%|██████▍   | 18525/28905 [05:52<15:02, 11.51it/s]
Iteration:  64%|██████▍   | 18527/28905 [05:52<14:23, 12.02it/s]
Iteration:  64%|██████▍   | 18529/28905 [05:53<14:17, 12.11it/s]
Iteration:  64%|██████▍   | 18531/28905 [05:53<14:10, 12.20it/s]
Iteration:  64%|██████▍   | 18533/28905 [05:53<15:03, 11.48it/s]
Iteration:  64%|██████▍   | 18535/28905 [05:53<15:23, 11.23it/s]
Iteration:  64%|██████▍   | 18537/28905 [05:53<14:15, 12.12it/s]
Iteration:  64%|██████▍   | 18539/28905 [05:53<14:05, 12.25it/s]
Iteration:  64%|██████▍   | 18541/28905 [05:53<13:38, 12.65it/s]
Iteration:  64%|██████▍   | 18543/28905 [05:54<13:44, 12.57it/s]
Iteration:  64%|██████▍   | 18545/28905 [05:54<15:38, 11.03it/s]
Iteration:  64%|██████▍   | 18547/28905 [05:54<15:28, 11.15it/s]
Iteration:  64%|██████▍   | 18549/28905 [05:54<14:40, 11.76it/s]
Iteration:  64%|██████▍   | 18551/28905 [05:54<13:28, 12.80it/s]
Iteration:  64%|██████▍   | 18553/28905 [05:54<13:21, 12.92it/s]
Iteration:  64%|██████▍   | 18555/28905 [05:55<14:14, 12.12it/s]
Iteration:  64%|██████▍   | 18557/28905 [05:55<14:13, 12.13it/s]
Iteration:  64%|██████▍   | 18559/28905 [05:55<15:27, 11.15it/s]
Iteration:  64%|██████▍   | 18561/28905 [05:55<16:11, 10.64it/s]
Iteration:  64%|██████▍   | 18563/28905 [05:55<15:25, 11.17it/s]
Iteration:  64%|██████▍   | 18565/28905 [05:56<14:06, 12.22it/s]
Iteration:  64%|██████▍   | 18567/28905 [05:56<15:19, 11.25it/s]
Iteration:  64%|██████▍   | 18569/28905 [05:56<15:21, 11.22it/s]
Iteration:  64%|██████▍   | 18571/28905 [05:56<16:07, 10.68it/s]
Iteration:  64%|██████▍   | 18573/28905 [05:56<14:54, 11.55it/s]
Iteration:  64%|██████▍   | 18575/28905 [05:56<14:35, 11.80it/s]
Iteration:  64%|██████▍   | 18577/28905 [05:57<14:21, 11.99it/s]
Iteration:  64%|██████▍   | 18579/28905 [05:57<13:50, 12.43it/s]
Iteration:  64%|██████▍   | 18581/28905 [05:57<13:52, 12.41it/s]
Iteration:  64%|██████▍   | 18583/28905 [05:57<13:35, 12.66it/s]
Iteration:  64%|██████▍   | 18585/28905 [05:57<13:37, 12.62it/s]
Iteration:  64%|██████▍   | 18587/28905 [05:57<15:17, 11.24it/s]
Iteration:  64%|██████▍   | 18589/28905 [05:58<15:00, 11.46it/s]
Iteration:  64%|██████▍   | 18591/28905 [05:58<14:40, 11.72it/s]
Iteration:  64%|██████▍   | 18593/28905 [05:58<13:47, 12.47it/s]
Iteration:  64%|██████▍   | 18595/28905 [05:58<14:57, 11.49it/s]
Iteration:  64%|██████▍   | 18597/28905 [05:58<14:53, 11.54it/s]
Iteration:  64%|██████▍   | 18599/28905 [05:58<15:24, 11.14it/s]
Iteration:  64%|██████▍   | 18601/28905 [05:59<14:58, 11.47it/s]
Iteration:  64%|██████▍   | 18603/28905 [05:59<15:05, 11.38it/s]
Iteration:  64%|██████▍   | 18605/28905 [05:59<14:54, 11.51it/s]
Iteration:  64%|██████▍   | 18607/28905 [05:59<15:17, 11.23it/s]
Iteration:  64%|██████▍   | 18609/28905 [05:59<14:14, 12.04it/s]
Iteration:  64%|██████▍   | 18611/28905 [06:00<14:51, 11.55it/s]
Iteration:  64%|██████▍   | 18613/28905 [06:00<15:47, 10.86it/s]
Iteration:  64%|██████▍   | 18615/28905 [06:00<15:35, 11.00it/s]
Iteration:  64%|██████▍   | 18617/28905 [06:00<15:23, 11.14it/s]
Iteration:  64%|██████▍   | 18619/28905 [06:00<14:33, 11.78it/s]
Iteration:  64%|██████▍   | 18621/28905 [06:00<15:08, 11.32it/s]
Iteration:  64%|██████▍   | 18623/28905 [06:01<16:05, 10.65it/s]
Iteration:  64%|██████▍   | 18625/28905 [06:01<15:54, 10.77it/s]
Iteration:  64%|██████▍   | 18627/28905 [06:01<15:44, 10.88it/s]
Iteration:  64%|██████▍   | 18629/28905 [06:01<16:15, 10.53it/s]
Iteration:  64%|██████▍   | 18631/28905 [06:01<17:20,  9.88it/s]
Iteration:  64%|██████▍   | 18633/28905 [06:02<16:23, 10.44it/s]
Iteration:  64%|██████▍   | 18635/28905 [06:02<16:25, 10.42it/s]
Iteration:  64%|██████▍   | 18637/28905 [06:02<16:18, 10.49it/s]
Iteration:  64%|██████▍   | 18639/28905 [06:02<15:43, 10.88it/s]
Iteration:  64%|██████▍   | 18641/28905 [06:02<16:13, 10.54it/s]
Iteration:  64%|██████▍   | 18643/28905 [06:02<15:15, 11.21it/s]
Iteration:  65%|██████▍   | 18645/28905 [06:03<14:43, 11.61it/s]
Iteration:  65%|██████▍   | 18647/28905 [06:03<15:43, 10.87it/s]
Iteration:  65%|██████▍   | 18649/28905 [06:03<15:04, 11.34it/s]
Iteration:  65%|██████▍   | 18651/28905 [06:03<16:27, 10.39it/s]
Iteration:  65%|██████▍   | 18653/28905 [06:03<16:30, 10.36it/s]
Iteration:  65%|██████▍   | 18655/28905 [06:04<15:28, 11.04it/s]
Iteration:  65%|██████▍   | 18657/28905 [06:04<15:36, 10.94it/s]
Iteration:  65%|██████▍   | 18659/28905 [06:04<15:42, 10.87it/s]
Iteration:  65%|██████▍   | 18661/28905 [06:04<14:57, 11.41it/s]
Iteration:  65%|██████▍   | 18663/28905 [06:04<14:45, 11.57it/s]
Iteration:  65%|██████▍   | 18665/28905 [06:04<15:10, 11.25it/s]
Iteration:  65%|██████▍   | 18667/28905 [06:05<14:02, 12.15it/s]
Iteration:  65%|██████▍   | 18669/28905 [06:05<13:20, 12.79it/s]
Iteration:  65%|██████▍   | 18671/28905 [06:05<12:39, 13.47it/s]
Iteration:  65%|██████▍   | 18673/28905 [06:05<13:27, 12.68it/s]
Iteration:  65%|██████▍   | 18675/28905 [06:05<13:28, 12.66it/s]
Iteration:  65%|██████▍   | 18677/28905 [06:05<13:36, 12.52it/s]
Iteration:  65%|██████▍   | 18679/28905 [06:06<13:28, 12.65it/s]
Iteration:  65%|██████▍   | 18681/28905 [06:06<15:11, 11.22it/s]
Iteration:  65%|██████▍   | 18683/28905 [06:06<14:29, 11.75it/s]
Iteration:  65%|██████▍   | 18685/28905 [06:06<14:20, 11.87it/s]
Iteration:  65%|██████▍   | 18687/28905 [06:06<14:48, 11.49it/s]
Iteration:  65%|██████▍   | 18689/28905 [06:06<15:11, 11.20it/s]
Iteration:  65%|██████▍   | 18691/28905 [06:07<16:54, 10.07it/s]
Iteration:  65%|██████▍   | 18693/28905 [06:07<16:41, 10.20it/s]
Iteration:  65%|██████▍   | 18695/28905 [06:07<16:17, 10.45it/s]
Iteration:  65%|██████▍   | 18697/28905 [06:07<16:51, 10.09it/s]
Iteration:  65%|██████▍   | 18699/28905 [06:07<16:23, 10.38it/s]
Iteration:  65%|██████▍   | 18701/28905 [06:08<16:08, 10.53it/s]
Iteration:  65%|██████▍   | 18703/28905 [06:08<16:07, 10.55it/s]
Iteration:  65%|██████▍   | 18705/28905 [06:08<16:33, 10.27it/s]
Iteration:  65%|██████▍   | 18707/28905 [06:08<16:32, 10.28it/s]
Iteration:  65%|██████▍   | 18709/28905 [06:08<15:34, 10.91it/s]
Iteration:  65%|██████▍   | 18711/28905 [06:09<15:47, 10.75it/s]
Iteration:  65%|██████▍   | 18713/28905 [06:09<15:28, 10.97it/s]
Iteration:  65%|██████▍   | 18715/28905 [06:09<15:19, 11.08it/s]
Iteration:  65%|██████▍   | 18717/28905 [06:09<15:54, 10.68it/s]
Iteration:  65%|██████▍   | 18719/28905 [06:09<16:29, 10.29it/s]
Iteration:  65%|██████▍   | 18721/28905 [06:10<15:23, 11.02it/s]
Iteration:  65%|██████▍   | 18723/28905 [06:10<15:59, 10.61it/s]
Iteration:  65%|██████▍   | 18725/28905 [06:10<14:34, 11.64it/s]
Iteration:  65%|██████▍   | 18727/28905 [06:10<14:56, 11.36it/s]
Iteration:  65%|██████▍   | 18729/28905 [06:10<14:20, 11.82it/s]
Iteration:  65%|██████▍   | 18731/28905 [06:10<13:20, 12.71it/s]
Iteration:  65%|██████▍   | 18733/28905 [06:10<12:23, 13.69it/s]
Iteration:  65%|██████▍   | 18735/28905 [06:11<12:15, 13.83it/s]
Iteration:  65%|██████▍   | 18737/28905 [06:11<11:59, 14.13it/s]
Iteration:  65%|██████▍   | 18739/28905 [06:11<12:43, 13.31it/s]
Iteration:  65%|██████▍   | 18741/28905 [06:11<12:43, 13.32it/s]
Iteration:  65%|██████▍   | 18743/28905 [06:11<12:54, 13.12it/s]
Iteration:  65%|██████▍   | 18745/28905 [06:11<12:32, 13.50it/s]
