`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
   0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
768600K .......... .......... .......... .......... .......... 33% 15.5M 35s
768650K .......... .......... .......... .......... .......... 33%  168M 35s
768700K .......... .......... .......... .......... .......... 33% 70.6M 35s
768750K .......... .......... .......... .......... .......... 33% 14.6M 35s
768800K .......... .......... .......... .......... .......... 33% 14.7M 35s
768850K .......... .......... .......... .......... .......... 33%  118M 35s
768900K .......... .......... .......... .......... .......... 33%  127M 35s
768950K .......... .......... .......... .......... .......... 33%  128M 35s
769000K .......... .......... .......... .......... .......... 33% 91.0M 35s
769050K .......... .......... .......... .......... .......... 33%  121M 35s
769100K .......... .......... .......... .......... .......... 33% 99.7M 35s
769150K .......... .......... .......... .......... .......... 33%  125M 35s
769200K .......... .......... .......... .......... .......... 33%  125M 35s
769250K .......... .......... .......... .......... .......... 33%  122M 35s
769300K .......... .......... .......... .......... .......... 33% 94.8M 35s
769350K .......... .......... .......... .......... .......... 33%  129M 35s
769400K .......... .......... .......... .......... .......... 33% 87.3M 35s
769450K .......... .......... .......... .......... .......... 33%  132M 35s
769500K .......... .......... .......... .......... .......... 33%  118M 35s
769550K .......... .......... .......... .......... .......... 33%  129M 35s
769600K .......... .......... .......... .......... .......... 33% 92.8M 35s
769650K .......... .......... .......... .......... .......... 33%  131M 35s
769700K .......... .......... .......... .......... .......... 33% 51.5M 35s
769750K .......... .......... .......... .......... .......... 33%  135M 35s
769800K .......... .......... .......... .......... .......... 33% 66.8M 35s
769850K .......... .......... .......... .......... .......... 33% 12.6M 35s
769900K .......... .......... .......... .......... .......... 33% 37.5M 35s
769950K .......... .......... .......... .......... .......... 33% 19.4M 35s
770000K .......... .......... .......... .......... .......... 33% 40.9M 35s
770050K .......... .......... .......... .......... .......... 33%  102M 35s
770100K .......... .......... .......... .......... .......... 33% 85.3M 35s
770150K .......... .......... .......... .......... .......... 33% 22.2M 35s
770200K .......... .......... .......... .......... .......... 33% 43.9M 35s
770250K .......... .......... .......... .......... .......... 33% 15.4M 35s
770300K .......... .......... .......... .......... .......... 33%  116M 35s
770350K .......... .......... .......... .......... .......... 33% 12.2M 35s
770400K .......... .......... .......... .......... .......... 33% 14.6M 35s
770450K .......... .......... .......... .......... .......... 33%  116M 35s
770500K .......... .......... .......... .......... .......... 33%  100M 35s
770550K .......... .......... .......... .......... .......... 33%  124M 35s
770600K .......... .......... .......... .......... .......... 33% 91.7M 35s
770650K .......... .......... .......... .......... .......... 33%  131M 35s
770700K .......... .......... .......... .......... .......... 33%  120M 35s
770750K .......... .......... .......... .......... .......... 33% 98.7M 35s
770800K .......... .......... .......... .......... .......... 33%  124M 35s
770850K .......... .......... .......... .......... .......... 33%  130M 35s
770900K .......... .......... .......... .......... .......... 33% 91.8M 35s
770950K .......... .......... .......... .......... .......... 33%  130M 35s
771000K .......... .......... .......... .......... .......... 33% 89.2M 35s
771050K .......... .......... .......... .......... .......... 33%  127M 35s
771100K .......... .......... .......... .......... .......... 33%  128M 35s
771150K .......... .......... .......... .......... .......... 33%  119M 35s
771200K .......... .......... .......... .......... .......... 33% 7.84M 35s
771250K .......... .......... .......... .......... .......... 33% 14.0M 35s
771300K .......... .......... .......... .......... .......... 33% 88.7M 35s
771350K .......... .......... .......... .......... .......... 33%  128M 35s
771400K .......... .......... .......... .......... .......... 33% 89.2M 35s
771450K .......... .......... .......... .......... .......... 33% 15.2M 35s
771500K .......... .......... .......... .......... .......... 33% 87.4M 35s
771550K .......... .......... .......... .......... .......... 33%  133M 35s
771600K .......... .......... .......... .......... .......... 33%  125M 35s
771650K .......... .......... .......... .......... .......... 33% 16.0M 35s
771700K .......... .......... .......... .......... .......... 33% 87.4M 35s
771750K .......... .......... .......... .......... .......... 33% 65.6M 35s
771800K .......... .......... .......... .......... .......... 33% 8.13M 35s
771850K .......... .......... .......... .......... .......... 33%  117M 35s
771900K .......... .......... .......... .......... .......... 33%  123M 35s
771950K .......... .......... .......... .......... .......... 33% 89.1M 35s
772000K .......... .......... .......... .......... .......... 33%  125M 35s
772050K .......... .......... .......... .......... .......... 33% 14.7M 35s
772100K .......... .......... .......... .......... .......... 33%  167M 35s
772150K .......... .......... .......... .......... .......... 33% 99.3M 35s
772200K .......... .......... .......... .......... .......... 33% 92.1M 35s
772250K .......... .......... .......... .......... .......... 33%  126M 35s
772300K .......... .......... .......... .......... .......... 33%  121M 35s
772350K .......... .......... .......... .......... .......... 33% 96.5M 35s
772400K .......... .......... .......... .......... .......... 33%  120M 35s
772450K .......... .......... .......... .......... .......... 33%  136M 35s
772500K .......... .......... .......... .......... .......... 33%  119M 35s
772550K .......... .......... .......... .......... .......... 33%  129M 35s
772600K .......... .......... .......... .......... .......... 33% 73.1M 35s
772650K .......... .......... .......... .......... .......... 33%  128M 35s
772700K .......... .......... .......... .......... .......... 33%  128M 35s
772750K .......... .......... .......... .......... .......... 33%  129M 35s
772800K .......... .......... .......... .......... .......... 33%  114M 35s
772850K .......... .......... .......... .......... .......... 33% 30.8M 35s
772900K .......... .......... .......... .......... .......... 33%  120M 35s
772950K .......... .......... .......... .......... .......... 33% 44.7M 35s
773000K .......... .......... .......... .......... .......... 33% 17.0M 35s
773050K .......... .......... .......... .......... .......... 33% 38.4M 35s
773100K .......... .......... .......... .......... .......... 33% 85.0M 35s
773150K .......... .......... .......... .......... .......... 33% 22.3M 35s
773200K .......... .......... .......... .......... .......... 33%  157M 35s
773250K .......... .......... .......... .......... .......... 33% 39.6M 35s
773300K .......... .......... .......... .......... .......... 33% 16.9M 35s
773350K .......... .......... .......... .......... .......... 33% 11.9M 35s
773400K .......... .......... .......... .......... .......... 33% 14.0M 35s
773450K .......... .......... .......... .......... .......... 33%  117M 35s
773500K .......... .......... .......... .......... .......... 33% 87.8M 35s
773550K .......... .......... .......... .......... .......... 33% 86.0M 35s
773600K .......... .......... .......... .......... .......... 33%  131M 35s
773650K .......... .......... .......... .......... .......... 33%  127M 35s
773700K .......... .......... .......... .......... .......... 33% 14.5M 35s
773750K .......... .......... .......... .......... .......... 33% 97.6M 35s
773800K .......... .......... .......... .......... .......... 33%  112M 35s
773850K .......... .......... .......... .......... .......... 33%  101M 35s
773900K .......... .......... .......... .......... .......... 33%  123M 35s
773950K .......... .......... .......... .......... .......... 33%  132M 35s
774000K .......... .......... .......... .......... .......... 33%  118M 35s
774050K .......... .......... .......... .......... .......... 33% 93.7M 35s
774100K .......... .......... .......... .......... .......... 33%  131M 35s
774150K .......... .......... .......... .......... .......... 33%  129M 35s
774200K .......... .......... .......... .......... .......... 33% 88.6M 35s
774250K .......... .......... .......... .......... .......... 33% 7.98M 35s
774300K .......... .......... .......... .......... .......... 33% 78.1M 35s
774350K .......... .......... .......... .......... .......... 33%  107M 35s
774400K .......... .......... .......... .......... .......... 33%  127M 35s
774450K .......... .......... .......... .......... .......... 33% 14.5M 35s
774500K .......... .......... .......... .......... .......... 33%  111M 35s
774550K .......... .......... .......... .......... .......... 33% 99.2M 35s
774600K .......... .......... .......... .......... .......... 33% 15.5M 35s
774650K .......... .......... .......... .......... .......... 33%  115M 35s
774700K .......... .......... .......... .......... .......... 33%  126M 35s
774750K .......... .......... .......... .......... .......... 33% 81.2M 35s
774800K .......... .......... .......... .......... .......... 33% 92.5M 35s
774850K .......... .......... .......... .......... .......... 33%  130M 35s
774900K .......... .......... .......... .......... .......... 33% 8.62M 35s
774950K .......... .......... .......... .......... .......... 33% 64.1M 35s
775000K .......... .......... .......... .......... .......... 33% 80.0M 35s
775050K .......... .......... .......... .......... .......... 33%  132M 35s
775100K .......... .......... .......... .......... .......... 33%  131M 35s
775150K .......... .......... .......... .......... .......... 33% 14.5M 35s
775200K .......... .......... .......... .......... .......... 33% 13.7M 35s
