`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  89%|████████▊ | 25593/28905 [05:39<04:56, 11.17it/s]
Iteration:  89%|████████▊ | 25595/28905 [05:39<05:03, 10.91it/s]
Iteration:  89%|████████▊ | 25597/28905 [05:39<04:56, 11.14it/s]
Iteration:  89%|████████▊ | 25599/28905 [05:40<04:57, 11.13it/s]
Iteration:  89%|████████▊ | 25601/28905 [05:40<04:48, 11.47it/s]
Iteration:  89%|████████▊ | 25603/28905 [05:40<04:40, 11.75it/s]
Iteration:  89%|████████▊ | 25605/28905 [05:40<04:43, 11.65it/s]
Iteration:  89%|████████▊ | 25607/28905 [05:40<05:34,  9.85it/s]
Iteration:  89%|████████▊ | 25609/28905 [05:41<05:32,  9.90it/s]
Iteration:  89%|████████▊ | 25611/28905 [05:41<05:25, 10.13it/s]
Iteration:  89%|████████▊ | 25613/28905 [05:41<05:39,  9.68it/s]
Iteration:  89%|████████▊ | 25614/28905 [05:41<05:39,  9.68it/s]
Iteration:  89%|████████▊ | 25616/28905 [05:41<05:26, 10.07it/s]
Iteration:  89%|████████▊ | 25618/28905 [05:41<05:03, 10.81it/s]
Iteration:  89%|████████▊ | 25620/28905 [05:42<04:56, 11.10it/s]
Iteration:  89%|████████▊ | 25622/28905 [05:42<04:43, 11.60it/s]
Iteration:  89%|████████▊ | 25624/28905 [05:42<04:24, 12.38it/s]
Iteration:  89%|████████▊ | 25626/28905 [05:42<04:19, 12.63it/s]
Iteration:  89%|████████▊ | 25628/28905 [05:42<04:25, 12.37it/s]
Iteration:  89%|████████▊ | 25630/28905 [05:42<04:24, 12.36it/s]
Iteration:  89%|████████▊ | 25632/28905 [05:43<04:15, 12.82it/s]
Iteration:  89%|████████▊ | 25634/28905 [05:43<04:34, 11.93it/s]
Iteration:  89%|████████▊ | 25636/28905 [05:43<04:37, 11.78it/s]
Iteration:  89%|████████▊ | 25638/28905 [05:43<04:18, 12.63it/s]
Iteration:  89%|████████▊ | 25640/28905 [05:43<04:19, 12.58it/s]
Iteration:  89%|████████▊ | 25642/28905 [05:43<04:11, 12.96it/s]
Iteration:  89%|████████▊ | 25644/28905 [05:44<04:25, 12.27it/s]
Iteration:  89%|████████▊ | 25646/28905 [05:44<04:12, 12.91it/s]
Iteration:  89%|████████▊ | 25648/28905 [05:44<04:15, 12.76it/s]
Iteration:  89%|████████▊ | 25650/28905 [05:44<04:14, 12.81it/s]
Iteration:  89%|████████▊ | 25652/28905 [05:44<04:05, 13.26it/s]
Iteration:  89%|████████▉ | 25654/28905 [05:44<04:24, 12.28it/s]
Iteration:  89%|████████▉ | 25656/28905 [05:45<04:32, 11.93it/s]
Iteration:  89%|████████▉ | 25658/28905 [05:45<04:52, 11.09it/s]
Iteration:  89%|████████▉ | 25660/28905 [05:45<04:44, 11.42it/s]
Iteration:  89%|████████▉ | 25662/28905 [05:45<04:45, 11.36it/s]
Iteration:  89%|████████▉ | 25664/28905 [05:45<04:37, 11.69it/s]
Iteration:  89%|████████▉ | 25666/28905 [05:45<04:45, 11.33it/s]
Iteration:  89%|████████▉ | 25668/28905 [05:46<04:49, 11.19it/s]
Iteration:  89%|████████▉ | 25670/28905 [05:46<04:35, 11.72it/s]
Iteration:  89%|████████▉ | 25672/28905 [05:46<04:38, 11.62it/s]
Iteration:  89%|████████▉ | 25674/28905 [05:46<05:22, 10.03it/s]
Iteration:  89%|████████▉ | 25676/28905 [05:46<05:11, 10.35it/s]
Iteration:  89%|████████▉ | 25678/28905 [05:47<05:05, 10.57it/s]
Iteration:  89%|████████▉ | 25680/28905 [05:47<04:57, 10.85it/s]
Iteration:  89%|████████▉ | 25682/28905 [05:47<05:23,  9.95it/s]
Iteration:  89%|████████▉ | 25684/28905 [05:47<04:55, 10.88it/s]
Iteration:  89%|████████▉ | 25686/28905 [05:47<04:52, 11.00it/s]
Iteration:  89%|████████▉ | 25688/28905 [05:47<05:02, 10.63it/s]
Iteration:  89%|████████▉ | 25690/28905 [05:48<04:41, 11.40it/s]
Iteration:  89%|████████▉ | 25692/28905 [05:48<04:40, 11.45it/s]
Iteration:  89%|████████▉ | 25694/28905 [05:48<04:34, 11.71it/s]
Iteration:  89%|████████▉ | 25696/28905 [05:48<04:53, 10.93it/s]
Iteration:  89%|████████▉ | 25698/28905 [05:48<04:29, 11.91it/s]
Iteration:  89%|████████▉ | 25700/28905 [05:48<04:17, 12.45it/s]
Iteration:  89%|████████▉ | 25702/28905 [05:49<04:51, 11.00it/s]
Iteration:  89%|████████▉ | 25704/28905 [05:49<04:22, 12.18it/s]
Iteration:  89%|████████▉ | 25706/28905 [05:49<04:25, 12.05it/s]
Iteration:  89%|████████▉ | 25708/28905 [05:49<04:20, 12.28it/s]
Iteration:  89%|████████▉ | 25710/28905 [05:49<04:42, 11.32it/s]
Iteration:  89%|████████▉ | 25712/28905 [05:50<04:55, 10.81it/s]
Iteration:  89%|████████▉ | 25714/28905 [05:50<04:43, 11.27it/s]
Iteration:  89%|████████▉ | 25716/28905 [05:50<04:56, 10.74it/s]
Iteration:  89%|████████▉ | 25718/28905 [05:50<04:39, 11.41it/s]
Iteration:  89%|████████▉ | 25720/28905 [05:50<04:47, 11.09it/s]
Iteration:  89%|████████▉ | 25722/28905 [05:50<04:33, 11.63it/s]
Iteration:  89%|████████▉ | 25724/28905 [05:51<04:47, 11.05it/s]
Iteration:  89%|████████▉ | 25726/28905 [05:51<04:42, 11.24it/s]
Iteration:  89%|████████▉ | 25728/28905 [05:51<04:43, 11.19it/s]
Iteration:  89%|████████▉ | 25730/28905 [05:51<04:52, 10.86it/s]
Iteration:  89%|████████▉ | 25732/28905 [05:51<04:41, 11.26it/s]
Iteration:  89%|████████▉ | 25734/28905 [05:52<04:50, 10.90it/s]
Iteration:  89%|████████▉ | 25736/28905 [05:52<04:32, 11.62it/s]
Iteration:  89%|████████▉ | 25738/28905 [05:52<04:34, 11.53it/s]
Iteration:  89%|████████▉ | 25740/28905 [05:52<04:36, 11.43it/s]
Iteration:  89%|████████▉ | 25742/28905 [05:52<05:16,  9.99it/s]
Iteration:  89%|████████▉ | 25744/28905 [05:52<04:46, 11.05it/s]
Iteration:  89%|████████▉ | 25746/28905 [05:53<04:46, 11.03it/s]
Iteration:  89%|████████▉ | 25748/28905 [05:53<04:58, 10.59it/s]
Iteration:  89%|████████▉ | 25750/28905 [05:53<04:50, 10.86it/s]
Iteration:  89%|████████▉ | 25752/28905 [05:53<04:32, 11.56it/s]
Iteration:  89%|████████▉ | 25754/28905 [05:53<05:02, 10.40it/s]
Iteration:  89%|████████▉ | 25756/28905 [05:54<05:03, 10.39it/s]
Iteration:  89%|████████▉ | 25758/28905 [05:54<04:40, 11.20it/s]
Iteration:  89%|████████▉ | 25760/28905 [05:54<04:31, 11.60it/s]
Iteration:  89%|████████▉ | 25762/28905 [05:54<04:29, 11.67it/s]
Iteration:  89%|████████▉ | 25764/28905 [05:54<04:31, 11.58it/s]
Iteration:  89%|████████▉ | 25766/28905 [05:54<04:39, 11.25it/s]
Iteration:  89%|████████▉ | 25768/28905 [05:55<04:25, 11.81it/s]
Iteration:  89%|████████▉ | 25770/28905 [05:55<04:10, 12.51it/s]
Iteration:  89%|████████▉ | 25772/28905 [05:55<04:05, 12.76it/s]
Iteration:  89%|████████▉ | 25774/28905 [05:55<04:13, 12.34it/s]
Iteration:  89%|████████▉ | 25776/28905 [05:55<04:08, 12.58it/s]
Iteration:  89%|████████▉ | 25778/28905 [05:55<04:07, 12.63it/s]
Iteration:  89%|████████▉ | 25780/28905 [05:56<04:32, 11.47it/s]
Iteration:  89%|████████▉ | 25782/28905 [05:56<04:13, 12.31it/s]
Iteration:  89%|████████▉ | 25784/28905 [05:56<04:21, 11.92it/s]
Iteration:  89%|████████▉ | 25786/28905 [05:56<04:18, 12.08it/s]
Iteration:  89%|████████▉ | 25788/28905 [05:56<04:42, 11.05it/s]
Iteration:  89%|████████▉ | 25790/28905 [05:56<04:23, 11.84it/s]
Iteration:  89%|████████▉ | 25792/28905 [05:57<04:33, 11.40it/s]
Iteration:  89%|████████▉ | 25794/28905 [05:57<04:35, 11.29it/s]
Iteration:  89%|████████▉ | 25796/28905 [05:57<04:23, 11.79it/s]
Iteration:  89%|████████▉ | 25798/28905 [05:57<04:29, 11.55it/s]
Iteration:  89%|████████▉ | 25800/28905 [05:57<04:16, 12.10it/s]
Iteration:  89%|████████▉ | 25802/28905 [05:57<04:23, 11.78it/s]
Iteration:  89%|████████▉ | 25804/28905 [05:58<04:25, 11.67it/s]
Iteration:  89%|████████▉ | 25806/28905 [05:58<04:19, 11.96it/s]
Iteration:  89%|████████▉ | 25808/28905 [05:58<04:26, 11.62it/s]
Iteration:  89%|████████▉ | 25810/28905 [05:58<04:38, 11.12it/s]
Iteration:  89%|████████▉ | 25812/28905 [05:58<04:18, 11.97it/s]
Iteration:  89%|████████▉ | 25814/28905 [05:58<04:37, 11.13it/s]
Iteration:  89%|████████▉ | 25816/28905 [05:59<04:29, 11.47it/s]
Iteration:  89%|████████▉ | 25818/28905 [05:59<04:22, 11.74it/s]
Iteration:  89%|████████▉ | 25820/28905 [05:59<04:17, 11.98it/s]
Iteration:  89%|████████▉ | 25822/28905 [05:59<04:30, 11.39it/s]
Iteration:  89%|████████▉ | 25824/28905 [05:59<04:34, 11.22it/s]
Iteration:  89%|████████▉ | 25826/28905 [05:59<04:16, 11.99it/s]
Iteration:  89%|████████▉ | 25828/28905 [06:00<04:21, 11.78it/s]
Iteration:  89%|████████▉ | 25830/28905 [06:00<04:26, 11.56it/s]
Iteration:  89%|████████▉ | 25832/28905 [06:00<04:15, 12.00it/s]
Iteration:  89%|████████▉ | 25834/28905 [06:00<04:06, 12.48it/s]
Iteration:  89%|████████▉ | 25836/28905 [06:00<04:11, 12.20it/s]
Iteration:  89%|████████▉ | 25838/28905 [06:00<04:18, 11.86it/s]
Iteration:  89%|████████▉ | 25840/28905 [06:01<04:04, 12.51it/s]
Iteration:  89%|████████▉ | 25842/28905 [06:01<03:59, 12.77it/s]
Iteration:  89%|████████▉ | 25844/28905 [06:01<04:07, 12.39it/s]
Iteration:  89%|████████▉ | 25846/28905 [06:01<04:21, 11.71it/s]
Iteration:  89%|████████▉ | 25848/28905 [06:01<04:13, 12.08it/s]
Iteration:  89%|████████▉ | 25850/28905 [06:01<04:09, 12.26it/s]
Iteration:  89%|████████▉ | 25852/28905 [06:02<04:11, 12.13it/s]
Iteration:  89%|████████▉ | 25854/28905 [06:02<04:10, 12.19it/s]
Iteration:  89%|████████▉ | 25856/28905 [06:02<04:08, 12.29it/s]
Iteration:  89%|████████▉ | 25858/28905 [06:02<03:58, 12.77it/s]
Iteration:  89%|████████▉ | 25860/28905 [06:02<03:53, 13.03it/s]
Iteration:  89%|████████▉ | 25862/28905 [06:02<04:09, 12.17it/s]
Iteration:  89%|████████▉ | 25864/28905 [06:03<03:55, 12.91it/s]
Iteration:  89%|████████▉ | 25866/28905 [06:03<03:43, 13.63it/s]
Iteration:  89%|████████▉ | 25868/28905 [06:03<03:28, 14.58it/s]
Iteration:  90%|████████▉ | 25870/28905 [06:03<03:47, 13.34it/s]
Iteration:  90%|████████▉ | 25872/28905 [06:03<04:02, 12.51it/s]
Iteration:  90%|████████▉ | 25874/28905 [06:03<03:49, 13.21it/s]
Iteration:  90%|████████▉ | 25876/28905 [06:04<06:08,  8.22it/s]
Iteration:  90%|████████▉ | 25878/28905 [06:04<05:18,  9.49it/s]
Iteration:  90%|████████▉ | 25880/28905 [06:04<05:28,  9.21it/s]
Iteration:  90%|████████▉ | 25882/28905 [06:04<05:37,  8.95it/s]
Iteration:  90%|████████▉ | 25884/28905 [06:04<05:12,  9.68it/s]
Iteration:  90%|████████▉ | 25886/28905 [06:05<05:06,  9.83it/s]
Iteration:  90%|████████▉ | 25888/28905 [06:05<04:53, 10.28it/s]
Iteration:  90%|████████▉ | 25890/28905 [06:05<04:58, 10.09it/s]
Iteration:  90%|████████▉ | 25892/28905 [06:05<04:52, 10.31it/s]
Iteration:  90%|████████▉ | 25894/28905 [06:05<04:47, 10.46it/s]
Iteration:  90%|████████▉ | 25896/28905 [06:06<04:41, 10.70it/s]
Iteration:  90%|████████▉ | 25898/28905 [06:06<04:40, 10.71it/s]
Iteration:  90%|████████▉ | 25900/28905 [06:06<04:23, 11.40it/s]
Iteration:  90%|████████▉ | 25902/28905 [06:06<05:19,  9.39it/s]
Iteration:  90%|████████▉ | 25904/28905 [06:06<05:06,  9.79it/s]
Iteration:  90%|████████▉ | 25906/28905 [06:07<04:43, 10.59it/s]
Iteration:  90%|████████▉ | 25908/28905 [06:07<04:39, 10.73it/s]
Iteration:  90%|████████▉ | 25910/28905 [06:07<04:25, 11.27it/s]
Iteration:  90%|████████▉ | 25912/28905 [06:07<04:27, 11.20it/s]
Iteration:  90%|████████▉ | 25914/28905 [06:07<04:24, 11.33it/s]
Iteration:  90%|████████▉ | 25916/28905 [06:07<04:18, 11.54it/s]
Iteration:  90%|████████▉ | 25918/28905 [06:08<04:35, 10.83it/s]
Iteration:  90%|████████▉ | 25920/28905 [06:08<04:58,  9.99it/s]
Iteration:  90%|████████▉ | 25922/28905 [06:08<05:05,  9.78it/s]
Iteration:  90%|████████▉ | 25924/28905 [06:08<04:30, 11.02it/s]
Iteration:  90%|████████▉ | 25926/28905 [06:08<04:34, 10.86it/s]
Iteration:  90%|████████▉ | 25928/28905 [06:09<04:19, 11.45it/s]
Iteration:  90%|████████▉ | 25930/28905 [06:09<04:25, 11.20it/s]
Iteration:  90%|████████▉ | 25932/28905 [06:09<04:15, 11.63it/s]
Iteration:  90%|████████▉ | 25934/28905 [06:09<04:31, 10.96it/s]
Iteration:  90%|████████▉ | 25936/28905 [06:09<05:07,  9.65it/s]
Iteration:  90%|████████▉ | 25938/28905 [06:10<04:44, 10.44it/s]
Iteration:  90%|████████▉ | 25940/28905 [06:10<04:31, 10.93it/s]
Iteration:  90%|████████▉ | 25942/28905 [06:10<04:16, 11.55it/s]
Iteration:  90%|████████▉ | 25944/28905 [06:10<04:28, 11.04it/s]
Iteration:  90%|████████▉ | 25946/28905 [06:10<04:14, 11.65it/s]
Iteration:  90%|████████▉ | 25948/28905 [06:10<04:04, 12.07it/s]
Iteration:  90%|████████▉ | 25950/28905 [06:11<04:11, 11.76it/s]
Iteration:  90%|████████▉ | 25952/28905 [06:11<04:32, 10.83it/s]
Iteration:  90%|████████▉ | 25954/28905 [06:11<04:31, 10.88it/s]
Iteration:  90%|████████▉ | 25956/28905 [06:11<04:26, 11.06it/s]
Iteration:  90%|████████▉ | 25958/28905 [06:11<04:11, 11.71it/s]
Iteration:  90%|████████▉ | 25960/28905 [06:11<04:04, 12.02it/s]
Iteration:  90%|████████▉ | 25962/28905 [06:12<04:05, 11.98it/s]
Iteration:  90%|████████▉ | 25964/28905 [06:12<04:02, 12.13it/s]
Iteration:  90%|████████▉ | 25966/28905 [06:12<04:28, 10.94it/s]
Iteration:  90%|████████▉ | 25968/28905 [06:12<04:26, 11.04it/s]
Iteration:  90%|████████▉ | 25970/28905 [06:12<04:15, 11.47it/s]
Iteration:  90%|████████▉ | 25972/28905 [06:13<04:49, 10.12it/s]
Iteration:  90%|████████▉ | 25974/28905 [06:13<04:30, 10.84it/s]
Iteration:  90%|████████▉ | 25976/28905 [06:13<04:29, 10.88it/s]
Iteration:  90%|████████▉ | 25978/28905 [06:13<04:23, 11.09it/s]
Iteration:  90%|████████▉ | 25980/28905 [06:13<04:03, 12.02it/s]
Iteration:  90%|████████▉ | 25982/28905 [06:13<03:55, 12.40it/s]
Iteration:  90%|████████▉ | 25984/28905 [06:14<03:58, 12.26it/s]
Iteration:  90%|████████▉ | 25986/28905 [06:14<03:46, 12.90it/s]
Iteration:  90%|████████▉ | 25988/28905 [06:14<03:59, 12.20it/s]
Iteration:  90%|████████▉ | 25990/28905 [06:14<04:21, 11.15it/s]
Iteration:  90%|████████▉ | 25992/28905 [06:14<04:37, 10.49it/s]
Iteration:  90%|████████▉ | 25994/28905 [06:14<04:23, 11.06it/s]
Iteration:  90%|████████▉ | 25996/28905 [06:15<04:24, 11.02it/s]
Iteration:  90%|████████▉ | 25998/28905 [06:15<04:23, 11.04it/s]
