`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  37%|███▋      | 10821/28905 [05:12<24:54, 12.10it/s]
Iteration:  37%|███▋      | 10823/28905 [05:12<24:04, 12.52it/s]
Iteration:  37%|███▋      | 10825/28905 [05:13<23:19, 12.92it/s]
Iteration:  37%|███▋      | 10827/28905 [05:13<26:02, 11.57it/s]
Iteration:  37%|███▋      | 10829/28905 [05:13<24:09, 12.47it/s]
Iteration:  37%|███▋      | 10831/28905 [05:13<26:23, 11.42it/s]
Iteration:  37%|███▋      | 10833/28905 [05:13<25:38, 11.74it/s]
Iteration:  37%|███▋      | 10835/28905 [05:13<23:53, 12.60it/s]
Iteration:  37%|███▋      | 10837/28905 [05:14<26:34, 11.33it/s]
Iteration:  37%|███▋      | 10839/28905 [05:14<25:34, 11.77it/s]
Iteration:  38%|███▊      | 10841/28905 [05:14<24:03, 12.52it/s]
Iteration:  38%|███▊      | 10843/28905 [05:14<25:05, 12.00it/s]
Iteration:  38%|███▊      | 10845/28905 [05:14<23:53, 12.60it/s]
Iteration:  38%|███▊      | 10847/28905 [05:15<25:28, 11.81it/s]
Iteration:  38%|███▊      | 10849/28905 [05:15<24:04, 12.50it/s]
Iteration:  38%|███▊      | 10851/28905 [05:15<24:45, 12.16it/s]
Iteration:  38%|███▊      | 10853/28905 [05:15<25:18, 11.89it/s]
Iteration:  38%|███▊      | 10855/28905 [05:15<27:14, 11.04it/s]
Iteration:  38%|███▊      | 10857/28905 [05:15<30:14,  9.95it/s]
Iteration:  38%|███▊      | 10859/28905 [05:16<28:34, 10.53it/s]
Iteration:  38%|███▊      | 10861/28905 [05:16<26:53, 11.18it/s]
Iteration:  38%|███▊      | 10863/28905 [05:16<27:16, 11.03it/s]
Iteration:  38%|███▊      | 10865/28905 [05:16<25:36, 11.74it/s]
Iteration:  38%|███▊      | 10867/28905 [05:16<24:55, 12.06it/s]
Iteration:  38%|███▊      | 10869/28905 [05:16<27:37, 10.88it/s]
Iteration:  38%|███▊      | 10871/28905 [05:17<26:45, 11.23it/s]
Iteration:  38%|███▊      | 10873/28905 [05:17<25:04, 11.98it/s]
Iteration:  38%|███▊      | 10875/28905 [05:17<28:17, 10.62it/s]
Iteration:  38%|███▊      | 10877/28905 [05:17<27:11, 11.05it/s]
Iteration:  38%|███▊      | 10879/28905 [05:17<27:05, 11.09it/s]
Iteration:  38%|███▊      | 10881/28905 [05:18<27:18, 11.00it/s]
Iteration:  38%|███▊      | 10883/28905 [05:18<28:31, 10.53it/s]
Iteration:  38%|███▊      | 10885/28905 [05:18<26:59, 11.13it/s]
Iteration:  38%|███▊      | 10887/28905 [05:18<26:58, 11.13it/s]
Iteration:  38%|███▊      | 10889/28905 [05:18<26:59, 11.13it/s]
Iteration:  38%|███▊      | 10891/28905 [05:18<26:12, 11.46it/s]
Iteration:  38%|███▊      | 10893/28905 [05:19<27:55, 10.75it/s]
Iteration:  38%|███▊      | 10895/28905 [05:19<28:21, 10.59it/s]
Iteration:  38%|███▊      | 10897/28905 [05:19<26:51, 11.17it/s]
Iteration:  38%|███▊      | 10899/28905 [05:19<27:03, 11.09it/s]
Iteration:  38%|███▊      | 10901/28905 [05:19<27:46, 10.80it/s]
Iteration:  38%|███▊      | 10903/28905 [05:20<28:28, 10.53it/s]
Iteration:  38%|███▊      | 10905/28905 [05:20<25:43, 11.66it/s]
Iteration:  38%|███▊      | 10907/28905 [05:20<26:27, 11.33it/s]
Iteration:  38%|███▊      | 10909/28905 [05:20<24:33, 12.21it/s]
Iteration:  38%|███▊      | 10911/28905 [05:20<22:58, 13.05it/s]
Iteration:  38%|███▊      | 10913/28905 [05:20<25:02, 11.98it/s]
Iteration:  38%|███▊      | 10915/28905 [05:21<24:54, 12.03it/s]
Iteration:  38%|███▊      | 10917/28905 [05:21<25:15, 11.87it/s]
Iteration:  38%|███▊      | 10919/28905 [05:21<23:45, 12.62it/s]
Iteration:  38%|███▊      | 10921/28905 [05:21<23:21, 12.83it/s]
Iteration:  38%|███▊      | 10923/28905 [05:21<24:52, 12.05it/s]
Iteration:  38%|███▊      | 10925/28905 [05:21<25:42, 11.66it/s]
Iteration:  38%|███▊      | 10927/28905 [05:22<25:49, 11.60it/s]
Iteration:  38%|███▊      | 10929/28905 [05:22<26:22, 11.36it/s]
Iteration:  38%|███▊      | 10931/28905 [05:22<25:43, 11.64it/s]
Iteration:  38%|███▊      | 10933/28905 [05:22<25:18, 11.84it/s]
Iteration:  38%|███▊      | 10935/28905 [05:22<22:49, 13.13it/s]
Iteration:  38%|███▊      | 10937/28905 [05:22<24:13, 12.36it/s]
Iteration:  38%|███▊      | 10939/28905 [05:23<25:04, 11.94it/s]
Iteration:  38%|███▊      | 10941/28905 [05:23<22:30, 13.30it/s]
Iteration:  38%|███▊      | 10943/28905 [05:23<23:14, 12.88it/s]
Iteration:  38%|███▊      | 10945/28905 [05:23<23:03, 12.99it/s]
Iteration:  38%|███▊      | 10947/28905 [05:23<23:28, 12.75it/s]
Iteration:  38%|███▊      | 10949/28905 [05:23<25:53, 11.56it/s]
Iteration:  38%|███▊      | 10951/28905 [05:24<26:46, 11.17it/s]
Iteration:  38%|███▊      | 10953/28905 [05:24<26:51, 11.14it/s]
Iteration:  38%|███▊      | 10955/28905 [05:24<24:10, 12.38it/s]
Iteration:  38%|███▊      | 10957/28905 [05:24<26:20, 11.36it/s]
Iteration:  38%|███▊      | 10959/28905 [05:24<27:16, 10.97it/s]
Iteration:  38%|███▊      | 10961/28905 [05:24<27:04, 11.04it/s]
Iteration:  38%|███▊      | 10963/28905 [05:25<25:29, 11.73it/s]
Iteration:  38%|███▊      | 10965/28905 [05:25<25:14, 11.85it/s]
Iteration:  38%|███▊      | 10967/28905 [05:25<27:22, 10.92it/s]
Iteration:  38%|███▊      | 10969/28905 [05:25<26:19, 11.35it/s]
Iteration:  38%|███▊      | 10971/28905 [05:25<25:12, 11.86it/s]
Iteration:  38%|███▊      | 10973/28905 [05:25<23:45, 12.58it/s]
Iteration:  38%|███▊      | 10975/28905 [05:26<24:42, 12.10it/s]
Iteration:  38%|███▊      | 10977/28905 [05:26<22:41, 13.17it/s]
Iteration:  38%|███▊      | 10979/28905 [05:26<26:22, 11.33it/s]
Iteration:  38%|███▊      | 10981/28905 [05:26<25:19, 11.79it/s]
Iteration:  38%|███▊      | 10983/28905 [05:26<25:26, 11.74it/s]
Iteration:  38%|███▊      | 10985/28905 [05:26<26:43, 11.18it/s]
Iteration:  38%|███▊      | 10987/28905 [05:27<28:17, 10.55it/s]
Iteration:  38%|███▊      | 10989/28905 [05:27<25:57, 11.50it/s]
Iteration:  38%|███▊      | 10991/28905 [05:27<24:34, 12.15it/s]
Iteration:  38%|███▊      | 10993/28905 [05:27<24:36, 12.13it/s]
Iteration:  38%|███▊      | 10995/28905 [05:27<24:25, 12.22it/s]
Iteration:  38%|███▊      | 10997/28905 [05:27<24:27, 12.21it/s]
Iteration:  38%|███▊      | 10999/28905 [05:28<26:22, 11.31it/s]
Iteration:  38%|███▊      | 11001/28905 [05:28<26:21, 11.32it/s]
Iteration:  38%|███▊      | 11003/28905 [05:28<28:10, 10.59it/s]
Iteration:  38%|███▊      | 11005/28905 [05:28<26:13, 11.37it/s]
Iteration:  38%|███▊      | 11007/28905 [05:28<24:59, 11.93it/s]
Iteration:  38%|███▊      | 11009/28905 [05:28<25:06, 11.88it/s]
Iteration:  38%|███▊      | 11011/28905 [05:29<26:03, 11.44it/s]
Iteration:  38%|███▊      | 11013/28905 [05:29<26:48, 11.12it/s]
Iteration:  38%|███▊      | 11015/28905 [05:29<27:32, 10.82it/s]
Iteration:  38%|███▊      | 11017/28905 [05:29<27:59, 10.65it/s]
Iteration:  38%|███▊      | 11019/28905 [05:29<29:21, 10.16it/s]
Iteration:  38%|███▊      | 11021/28905 [05:30<29:00, 10.28it/s]
Iteration:  38%|███▊      | 11023/28905 [05:30<26:16, 11.34it/s]
Iteration:  38%|███▊      | 11025/28905 [05:30<26:29, 11.25it/s]
Iteration:  38%|███▊      | 11027/28905 [05:30<27:46, 10.73it/s]
Iteration:  38%|███▊      | 11029/28905 [05:30<27:59, 10.65it/s]
Iteration:  38%|███▊      | 11031/28905 [05:31<26:05, 11.42it/s]
Iteration:  38%|███▊      | 11033/28905 [05:31<25:25, 11.72it/s]
Iteration:  38%|███▊      | 11035/28905 [05:31<25:54, 11.49it/s]
Iteration:  38%|███▊      | 11037/28905 [05:31<25:15, 11.79it/s]
Iteration:  38%|███▊      | 11039/28905 [05:31<23:46, 12.52it/s]
Iteration:  38%|███▊      | 11041/28905 [05:31<25:38, 11.61it/s]
Iteration:  38%|███▊      | 11043/28905 [05:32<24:46, 12.02it/s]
Iteration:  38%|███▊      | 11045/28905 [05:32<22:39, 13.14it/s]
Iteration:  38%|███▊      | 11047/28905 [05:32<23:34, 12.63it/s]
Iteration:  38%|███▊      | 11049/28905 [05:32<24:28, 12.16it/s]
Iteration:  38%|███▊      | 11051/28905 [05:32<22:39, 13.13it/s]
Iteration:  38%|███▊      | 11053/28905 [05:32<22:50, 13.02it/s]
Iteration:  38%|███▊      | 11055/28905 [05:32<23:16, 12.78it/s]
Iteration:  38%|███▊      | 11057/28905 [05:33<24:56, 11.93it/s]
Iteration:  38%|███▊      | 11059/28905 [05:33<26:19, 11.30it/s]
Iteration:  38%|███▊      | 11061/28905 [05:33<25:52, 11.49it/s]
Iteration:  38%|███▊      | 11063/28905 [05:33<25:47, 11.53it/s]
Iteration:  38%|███▊      | 11065/28905 [05:33<27:43, 10.72it/s]
Iteration:  38%|███▊      | 11067/28905 [05:34<29:08, 10.20it/s]
Iteration:  38%|███▊      | 11069/28905 [05:34<27:49, 10.68it/s]
Iteration:  38%|███▊      | 11071/28905 [05:34<27:30, 10.80it/s]
Iteration:  38%|███▊      | 11073/28905 [05:34<26:47, 11.09it/s]
Iteration:  38%|███▊      | 11075/28905 [05:34<25:17, 11.75it/s]
Iteration:  38%|███▊      | 11077/28905 [05:34<26:00, 11.42it/s]
Iteration:  38%|███▊      | 11079/28905 [05:35<26:07, 11.37it/s]
Iteration:  38%|███▊      | 11081/28905 [05:35<27:44, 10.71it/s]
Iteration:  38%|███▊      | 11083/28905 [05:35<27:55, 10.64it/s]
Iteration:  38%|███▊      | 11085/28905 [05:35<27:04, 10.97it/s]
Iteration:  38%|███▊      | 11087/28905 [05:35<26:24, 11.25it/s]
Iteration:  38%|███▊      | 11089/28905 [05:35<23:49, 12.46it/s]
Iteration:  38%|███▊      | 11091/28905 [05:36<23:30, 12.63it/s]
Iteration:  38%|███▊      | 11093/28905 [05:36<24:50, 11.95it/s]
Iteration:  38%|███▊      | 11095/28905 [05:36<24:19, 12.20it/s]
Iteration:  38%|███▊      | 11097/28905 [05:36<25:21, 11.70it/s]
Iteration:  38%|███▊      | 11099/28905 [05:36<26:49, 11.06it/s]
Iteration:  38%|███▊      | 11101/28905 [05:37<26:38, 11.14it/s]
Iteration:  38%|███▊      | 11103/28905 [05:37<25:34, 11.60it/s]
Iteration:  38%|███▊      | 11105/28905 [05:37<24:45, 11.99it/s]
Iteration:  38%|███▊      | 11107/28905 [05:37<26:25, 11.23it/s]
Iteration:  38%|███▊      | 11109/28905 [05:37<24:24, 12.15it/s]
Iteration:  38%|███▊      | 11111/28905 [05:37<25:49, 11.48it/s]
Iteration:  38%|███▊      | 11113/28905 [05:38<25:36, 11.58it/s]
Iteration:  38%|███▊      | 11115/28905 [05:38<24:12, 12.25it/s]
Iteration:  38%|███▊      | 11117/28905 [05:38<24:22, 12.16it/s]
Iteration:  38%|███▊      | 11119/28905 [05:38<24:38, 12.03it/s]
Iteration:  38%|███▊      | 11121/28905 [05:38<24:33, 12.07it/s]
Iteration:  38%|███▊      | 11123/28905 [05:38<25:11, 11.76it/s]
Iteration:  38%|███▊      | 11125/28905 [05:39<22:52, 12.95it/s]
Iteration:  38%|███▊      | 11127/28905 [05:39<24:31, 12.08it/s]
Iteration:  39%|███▊      | 11129/28905 [05:39<24:47, 11.95it/s]
Iteration:  39%|███▊      | 11131/28905 [05:39<24:39, 12.01it/s]
Iteration:  39%|███▊      | 11133/28905 [05:39<27:48, 10.65it/s]
Iteration:  39%|███▊      | 11135/28905 [05:39<26:51, 11.03it/s]
Iteration:  39%|███▊      | 11137/28905 [05:40<26:55, 11.00it/s]
Iteration:  39%|███▊      | 11139/28905 [05:40<25:46, 11.49it/s]
Iteration:  39%|███▊      | 11141/28905 [05:40<24:49, 11.92it/s]
Iteration:  39%|███▊      | 11143/28905 [05:40<23:46, 12.45it/s]
Iteration:  39%|███▊      | 11145/28905 [05:40<31:25,  9.42it/s]
Iteration:  39%|███▊      | 11147/28905 [05:41<28:42, 10.31it/s]
Iteration:  39%|███▊      | 11149/28905 [05:41<28:36, 10.34it/s]
Iteration:  39%|███▊      | 11151/28905 [05:41<28:03, 10.54it/s]
Iteration:  39%|███▊      | 11153/28905 [05:41<25:46, 11.48it/s]
Iteration:  39%|███▊      | 11155/28905 [05:41<26:14, 11.28it/s]
Iteration:  39%|███▊      | 11157/28905 [05:42<30:33,  9.68it/s]
Iteration:  39%|███▊      | 11159/28905 [05:42<30:03,  9.84it/s]
Iteration:  39%|███▊      | 11161/28905 [05:42<28:09, 10.50it/s]
Iteration:  39%|███▊      | 11163/28905 [05:42<25:56, 11.40it/s]
Iteration:  39%|███▊      | 11165/28905 [05:42<26:22, 11.21it/s]
Iteration:  39%|███▊      | 11167/28905 [05:42<25:21, 11.66it/s]
Iteration:  39%|███▊      | 11169/28905 [05:43<24:57, 11.84it/s]
Iteration:  39%|███▊      | 11171/28905 [05:43<25:14, 11.71it/s]
Iteration:  39%|███▊      | 11173/28905 [05:43<25:28, 11.60it/s]
Iteration:  39%|███▊      | 11175/28905 [05:43<24:03, 12.28it/s]
Iteration:  39%|███▊      | 11177/28905 [05:43<22:48, 12.95it/s]
Iteration:  39%|███▊      | 11179/28905 [05:43<21:29, 13.74it/s]
Iteration:  39%|███▊      | 11181/28905 [05:43<22:14, 13.28it/s]
Iteration:  39%|███▊      | 11183/28905 [05:44<28:05, 10.51it/s]
Iteration:  39%|███▊      | 11185/28905 [05:44<27:04, 10.91it/s]
Iteration:  39%|███▊      | 11187/28905 [05:44<28:50, 10.24it/s]
Iteration:  39%|███▊      | 11189/28905 [05:44<27:41, 10.67it/s]
Iteration:  39%|███▊      | 11191/28905 [05:44<25:55, 11.39it/s]
Iteration:  39%|███▊      | 11193/28905 [05:45<30:18,  9.74it/s]
Iteration:  39%|███▊      | 11195/28905 [05:45<28:40, 10.29it/s]
Iteration:  39%|███▊      | 11197/28905 [05:45<28:02, 10.52it/s]
Iteration:  39%|███▊      | 11199/28905 [05:45<28:05, 10.50it/s]
Iteration:  39%|███▉      | 11201/28905 [05:45<27:53, 10.58it/s]
Iteration:  39%|███▉      | 11203/28905 [05:46<27:25, 10.76it/s]
Iteration:  39%|███▉      | 11205/28905 [05:46<26:53, 10.97it/s]
Iteration:  39%|███▉      | 11207/28905 [05:46<27:06, 10.88it/s]
Iteration:  39%|███▉      | 11209/28905 [05:46<25:13, 11.69it/s]
Iteration:  39%|███▉      | 11211/28905 [05:46<23:36, 12.49it/s]
Iteration:  39%|███▉      | 11213/28905 [05:46<24:16, 12.14it/s]
Iteration:  39%|███▉      | 11215/28905 [05:47<24:43, 11.93it/s]
Iteration:  39%|███▉      | 11217/28905 [05:47<26:35, 11.08it/s]
Iteration:  39%|███▉      | 11219/28905 [05:47<26:39, 11.06it/s]
Iteration:  39%|███▉      | 11221/28905 [05:47<25:10, 11.71it/s]
Iteration:  39%|███▉      | 11223/28905 [05:47<24:49, 11.87it/s]
Iteration:  39%|███▉      | 11225/28905 [05:47<23:18, 12.64it/s]
Iteration:  39%|███▉      | 11227/28905 [05:48<22:13, 13.26it/s]
Iteration:  39%|███▉      | 11229/28905 [05:48<21:45, 13.54it/s]
Iteration:  39%|███▉      | 11231/28905 [05:48<21:23, 13.77it/s]
Iteration:  39%|███▉      | 11233/28905 [05:48<21:44, 13.54it/s]
Iteration:  39%|███▉      | 11235/28905 [05:48<20:36, 14.29it/s]
Iteration:  39%|███▉      | 11237/28905 [05:48<20:44, 14.19it/s]
Iteration:  39%|███▉      | 11239/28905 [05:48<22:30, 13.08it/s]
Iteration:  39%|███▉      | 11241/28905 [05:49<23:01, 12.79it/s]
Iteration:  39%|███▉      | 11243/28905 [05:49<22:30, 13.08it/s]
Iteration:  39%|███▉      | 11245/28905 [05:49<21:56, 13.42it/s]
Iteration:  39%|███▉      | 11247/28905 [05:49<21:34, 13.64it/s]
Iteration:  39%|███▉      | 11249/28905 [05:49<20:46, 14.16it/s]
Iteration:  39%|███▉      | 11251/28905 [05:49<21:19, 13.80it/s]
Iteration:  39%|███▉      | 11253/28905 [05:50<22:47, 12.91it/s]
Iteration:  39%|███▉      | 11255/28905 [05:50<21:16, 13.82it/s]
Iteration:  39%|███▉      | 11257/28905 [05:50<27:11, 10.82it/s]
Iteration:  39%|███▉      | 11259/28905 [05:50<25:47, 11.40it/s]
Iteration:  39%|███▉      | 11261/28905 [05:50<27:05, 10.86it/s]
Iteration:  39%|███▉      | 11263/28905 [05:50<27:39, 10.63it/s]
Iteration:  39%|███▉      | 11265/28905 [05:51<25:36, 11.48it/s]
Iteration:  39%|███▉      | 11267/28905 [05:51<23:35, 12.46it/s]
Iteration:  39%|███▉      | 11269/28905 [05:51<24:57, 11.77it/s]
Iteration:  39%|███▉      | 11271/28905 [05:51<25:22, 11.58it/s]
Iteration:  39%|███▉      | 11273/28905 [05:51<26:21, 11.15it/s]
Iteration:  39%|███▉      | 11275/28905 [05:51<26:18, 11.17it/s]
Iteration:  39%|███▉      | 11277/28905 [05:52<24:53, 11.80it/s]
Iteration:  39%|███▉      | 11279/28905 [05:52<24:36, 11.94it/s]
Iteration:  39%|███▉      | 11281/28905 [05:52<23:27, 12.52it/s]
Iteration:  39%|███▉      | 11283/28905 [05:52<23:38, 12.42it/s]
Iteration:  39%|███▉      | 11285/28905 [05:52<22:46, 12.89it/s]
Iteration:  39%|███▉      | 11287/28905 [05:52<23:50, 12.32it/s]
Iteration:  39%|███▉      | 11289/28905 [05:53<24:39, 11.91it/s]
Iteration:  39%|███▉      | 11291/28905 [05:53<25:42, 11.42it/s]
Iteration:  39%|███▉      | 11293/28905 [05:53<24:36, 11.93it/s]
Iteration:  39%|███▉      | 11295/28905 [05:53<23:03, 12.73it/s]
Iteration:  39%|███▉      | 11297/28905 [05:53<22:52, 12.83it/s]
Iteration:  39%|███▉      | 11299/28905 [05:53<22:47, 12.88it/s]
Iteration:  39%|███▉      | 11301/28905 [05:54<22:30, 13.03it/s]
Iteration:  39%|███▉      | 11303/28905 [05:54<24:36, 11.92it/s]
Iteration:  39%|███▉      | 11305/28905 [05:54<24:17, 12.07it/s]
Iteration:  39%|███▉      | 11307/28905 [05:54<24:07, 12.15it/s]
Iteration:  39%|███▉      | 11309/28905 [05:54<22:51, 12.83it/s]
Iteration:  39%|███▉      | 11311/28905 [05:54<22:43, 12.91it/s]
Iteration:  39%|███▉      | 11313/28905 [05:54<22:01, 13.31it/s]
Iteration:  39%|███▉      | 11315/28905 [05:55<23:31, 12.46it/s]
Iteration:  39%|███▉      | 11317/28905 [05:55<25:46, 11.38it/s]
Iteration:  39%|███▉      | 11319/28905 [05:55<26:09, 11.21it/s]
Iteration:  39%|███▉      | 11321/28905 [05:55<26:59, 10.86it/s]
Iteration:  39%|███▉      | 11323/28905 [05:55<25:52, 11.32it/s]
Iteration:  39%|███▉      | 11325/28905 [05:56<27:29, 10.66it/s]
Iteration:  39%|███▉      | 11327/28905 [05:56<23:56, 12.24it/s]
Iteration:  39%|███▉      | 11329/28905 [05:56<25:15, 11.60it/s]
Iteration:  39%|███▉      | 11331/28905 [05:56<25:26, 11.51it/s]
Iteration:  39%|███▉      | 11333/28905 [05:56<24:16, 12.07it/s]
Iteration:  39%|███▉      | 11335/28905 [05:56<25:10, 11.63it/s]
Iteration:  39%|███▉      | 11337/28905 [05:57<25:22, 11.54it/s]
Iteration:  39%|███▉      | 11339/28905 [05:57<22:30, 13.00it/s]
Iteration:  39%|███▉      | 11341/28905 [05:57<24:50, 11.78it/s]
Iteration:  39%|███▉      | 11343/28905 [05:57<27:16, 10.73it/s]
Iteration:  39%|███▉      | 11345/28905 [05:57<24:53, 11.76it/s]
Iteration:  39%|███▉      | 11347/28905 [05:57<25:41, 11.39it/s]
Iteration:  39%|███▉      | 11349/28905 [05:58<24:19, 12.03it/s]
Iteration:  39%|███▉      | 11351/28905 [05:58<26:10, 11.18it/s]
Iteration:  39%|███▉      | 11353/28905 [05:58<25:06, 11.65it/s]
Iteration:  39%|███▉      | 11355/28905 [05:58<25:24, 11.52it/s]
Iteration:  39%|███▉      | 11357/28905 [05:58<25:02, 11.68it/s]
